"ndc","rxcui","in_rxcui","has_min","in_tty","in_name","in_synonym","in_umlscui","atc5"
"00002035102",NA,NA,NA,NA,NA,NA,NA,NA
"00002035302",NA,NA,NA,NA,NA,NA,NA,NA
"00002036302",NA,NA,NA,NA,NA,NA,NA,NA
"00002036303",NA,NA,NA,NA,NA,NA,NA,NA
"00002036333",NA,NA,NA,NA,NA,NA,NA,NA
"00002060440",NA,NA,NA,NA,NA,NA,NA,NA
"00002080302",NA,NA,NA,NA,NA,NA,NA,NA
"00002101002",NA,NA,NA,NA,NA,NA,NA,NA
"00002300475",NA,NA,NA,NA,NA,NA,NA,NA
"00002311102",NA,NA,NA,NA,NA,NA,NA,NA
"00002312542",NA,NA,NA,NA,NA,NA,NA,NA
"00002312642",NA,NA,NA,NA,NA,NA,NA,NA
"00002314530",NA,NA,NA,NA,NA,NA,NA,NA
"00002317030",NA,NA,NA,NA,NA,NA,NA,NA
"00002322730",NA,NA,NA,NA,NA,NA,NA,NA
"00002322830",NA,NA,NA,NA,NA,NA,NA,NA
"00002322930",NA,NA,NA,NA,NA,NA,NA,NA
"00002323130",NA,NA,NA,NA,NA,NA,NA,NA
"00002323133",NA,NA,NA,NA,NA,NA,NA,NA
"00002323230",NA,NA,NA,NA,NA,NA,NA,NA
"00002323233",NA,NA,NA,NA,NA,NA,NA,NA
"00002323330",NA,NA,NA,NA,NA,NA,NA,NA
"00002323333",NA,NA,NA,NA,NA,NA,NA,NA
"00002323430",NA,NA,NA,NA,NA,NA,NA,NA
"00002323433",NA,NA,NA,NA,NA,NA,NA,NA
"00002323560",NA,NA,NA,NA,NA,NA,NA,NA
"00002323704",NA,NA,NA,NA,NA,NA,NA,NA
"00002323730",NA,NA,NA,NA,NA,NA,NA,NA
"00002323733",NA,NA,NA,NA,NA,NA,NA,NA
"00002323830",NA,NA,NA,NA,NA,NA,NA,NA
"00002323930",NA,NA,NA,NA,NA,NA,NA,NA
"00002324030",NA,NA,NA,NA,NA,NA,NA,NA
"00002324033",NA,NA,NA,NA,NA,NA,NA,NA
"00002325130",NA,NA,NA,NA,NA,NA,NA,NA
"00002400602",NA,NA,NA,NA,NA,NA,NA,NA
"00002400630",NA,NA,NA,NA,NA,NA,NA,NA
"00002411204",NA,NA,NA,NA,NA,NA,NA,NA
"00002411230",NA,NA,NA,NA,NA,NA,NA,NA
"00002411233",NA,NA,NA,NA,NA,NA,NA,NA
"00002411260",NA,NA,NA,NA,NA,NA,NA,NA
"00002411504",NA,NA,NA,NA,NA,NA,NA,NA
"00002411530",NA,NA,NA,NA,NA,NA,NA,NA
"00002411533",NA,NA,NA,NA,NA,NA,NA,NA
"00002411560",NA,NA,NA,NA,NA,NA,NA,NA
"00002411604",NA,NA,NA,NA,NA,NA,NA,NA
"00002411630",NA,NA,NA,NA,NA,NA,NA,NA
"00002411633",NA,NA,NA,NA,NA,NA,NA,NA
"00002411660",NA,NA,NA,NA,NA,NA,NA,NA
"00002411704",NA,NA,NA,NA,NA,NA,NA,NA
"00002411730",NA,NA,NA,NA,NA,NA,NA,NA
"00002411733",NA,NA,NA,NA,NA,NA,NA,NA
"00002411760",NA,NA,NA,NA,NA,NA,NA,NA
"00002416502",NA,NA,NA,NA,NA,NA,NA,NA
"00002416507",NA,NA,NA,NA,NA,NA,NA,NA
"00002416530",NA,NA,NA,NA,NA,NA,NA,NA
"00002441504",NA,NA,NA,NA,NA,NA,NA,NA
"00002441530",NA,NA,NA,NA,NA,NA,NA,NA
"00002441533",NA,NA,NA,NA,NA,NA,NA,NA
"00002441560",NA,NA,NA,NA,NA,NA,NA,NA
"00002442004",NA,NA,NA,NA,NA,NA,NA,NA
"00002442030",NA,NA,NA,NA,NA,NA,NA,NA
"00002442033",NA,NA,NA,NA,NA,NA,NA,NA
"00002442060",NA,NA,NA,NA,NA,NA,NA,NA
"00002445301",NA,NA,NA,NA,NA,NA,NA,NA
"00002445385",NA,NA,NA,NA,NA,NA,NA,NA
"00002445401",NA,NA,NA,NA,NA,NA,NA,NA
"00002445485",NA,NA,NA,NA,NA,NA,NA,NA
"00002445501",NA,NA,NA,NA,NA,NA,NA,NA
"00002445585",NA,NA,NA,NA,NA,NA,NA,NA
"00002445601",NA,NA,NA,NA,NA,NA,NA,NA
"00002445685",NA,NA,NA,NA,NA,NA,NA,NA
"00002446230",NA,NA,NA,NA,NA,NA,NA,NA
"00002446330",NA,NA,NA,NA,NA,NA,NA,NA
"00002446430",NA,NA,NA,NA,NA,NA,NA,NA
"00002510516",NA,NA,NA,NA,NA,NA,NA,NA
"00002723101",NA,NA,NA,NA,NA,NA,NA,NA
"00002733501",NA,NA,NA,NA,NA,NA,NA,NA
"00002733516",NA,NA,NA,NA,NA,NA,NA,NA
"00002735501",NA,NA,NA,NA,NA,NA,NA,NA
"00002750101",NA,NA,NA,NA,NA,NA,NA,NA
"00002750201",NA,NA,NA,NA,NA,NA,NA,NA
"00002751001",NA,NA,NA,NA,NA,NA,NA,NA
"00002751101",NA,NA,NA,NA,NA,NA,NA,NA
"00002751501",NA,NA,NA,NA,NA,NA,NA,NA
"00002751559",NA,NA,NA,NA,NA,NA,NA,NA
"00002751659",NA,NA,NA,NA,NA,NA,NA,NA
"00002759701",NA,NA,NA,NA,NA,NA,NA,NA
"00002762301",NA,NA,NA,NA,NA,NA,NA,NA
"00002800901",NA,NA,NA,NA,NA,NA,NA,NA
"00002803101",NA,NA,NA,NA,NA,NA,NA,NA
"00002808501",NA,NA,NA,NA,NA,NA,NA,NA
"00002808901",NA,NA,NA,NA,NA,NA,NA,NA
"00002809001",NA,NA,NA,NA,NA,NA,NA,NA
"00002814701",NA,NA,NA,NA,NA,NA,NA,NA
"00002814801",NA,NA,NA,NA,NA,NA,NA,NA
"00002821001",NA,NA,NA,NA,NA,NA,NA,NA
"00002821101",NA,NA,NA,NA,NA,NA,NA,NA
"00002821501",NA,NA,NA,NA,NA,NA,NA,NA
"00002831101",NA,NA,NA,NA,NA,NA,NA,NA
"00002831501",NA,NA,NA,NA,NA,NA,NA,NA
"00002841501",NA,NA,NA,NA,NA,NA,NA,NA
"00002850101",NA,NA,NA,NA,NA,NA,NA,NA
"00002861501",NA,NA,NA,NA,NA,NA,NA,NA
"00002871501",NA,NA,NA,NA,NA,NA,NA,NA
"00002872501",NA,NA,NA,NA,NA,NA,NA,NA
"00002872559",NA,NA,NA,NA,NA,NA,NA,NA
"00002873001",NA,NA,NA,NA,NA,NA,NA,NA
"00002873059",NA,NA,NA,NA,NA,NA,NA,NA
"00002877001",NA,NA,NA,NA,NA,NA,NA,NA
"00002877059",NA,NA,NA,NA,NA,NA,NA,NA
"00002879459",NA,NA,NA,NA,NA,NA,NA,NA
"00002897101",NA,NA,NA,NA,NA,NA,NA,NA
"00002951501",NA,NA,NA,NA,NA,NA,NA,NA
"00003010150",NA,NA,NA,NA,NA,NA,NA,NA
"00003010160",NA,NA,NA,NA,NA,NA,NA,NA
"00003010920",NA,NA,NA,NA,NA,NA,NA,NA
"00003010955",NA,NA,NA,NA,NA,NA,NA,NA
"00003010960",NA,NA,NA,NA,NA,NA,NA,NA
"00003011450",NA,NA,NA,NA,NA,NA,NA,NA
"00003011550",NA,NA,NA,NA,NA,NA,NA,NA
"00003011575",NA,NA,NA,NA,NA,NA,NA,NA
"00003011650",NA,NA,NA,NA,NA,NA,NA,NA
"00003011675",NA,NA,NA,NA,NA,NA,NA,NA
"00003012250",NA,NA,NA,NA,NA,NA,NA,NA
"00003012260",NA,NA,NA,NA,NA,NA,NA,NA
"00003013450",NA,NA,NA,NA,NA,NA,NA,NA
"00003013460",NA,NA,NA,NA,NA,NA,NA,NA
"00003020750",NA,NA,NA,NA,NA,NA,NA,NA
"00003023250",NA,NA,NA,NA,NA,NA,NA,NA
"00003024815",NA,NA,NA,NA,NA,NA,NA,NA
"00003024820",NA,NA,NA,NA,NA,NA,NA,NA
"00003024830",NA,NA,NA,NA,NA,NA,NA,NA
"00003024915",NA,NA,NA,NA,NA,NA,NA,NA
"00003024920",NA,NA,NA,NA,NA,NA,NA,NA
"00003028950",NA,NA,NA,NA,NA,NA,NA,NA
"00003029305",NA,NA,NA,NA,NA,NA,NA,NA
"00003029320",NA,NA,NA,NA,NA,NA,NA,NA
"00003029328",NA,NA,NA,NA,NA,NA,NA,NA
"00003033850",NA,NA,NA,NA,NA,NA,NA,NA
"00003036050",NA,NA,NA,NA,NA,NA,NA,NA
"00003039050",NA,NA,NA,NA,NA,NA,NA,NA
"00003042950",NA,NA,NA,NA,NA,NA,NA,NA
"00003043730",NA,NA,NA,NA,NA,NA,NA,NA
"00003045054",NA,NA,NA,NA,NA,NA,NA,NA
"00003045250",NA,NA,NA,NA,NA,NA,NA,NA
"00003046665",NA,NA,NA,NA,NA,NA,NA,NA
"00003048550",NA,NA,NA,NA,NA,NA,NA,NA
"00003049420",NA,NA,NA,NA,NA,NA,NA,NA
"00003049620",NA,NA,NA,NA,NA,NA,NA,NA
"00003050162",NA,NA,NA,NA,NA,NA,NA,NA
"00003050620",NA,NA,NA,NA,NA,NA,NA,NA
"00003050649",NA,NA,NA,NA,NA,NA,NA,NA
"00003050856",NA,NA,NA,NA,NA,NA,NA,NA
"00003054320",NA,NA,NA,NA,NA,NA,NA,NA
"00003056660",NA,NA,NA,NA,NA,NA,NA,NA
"00003057931",NA,NA,NA,NA,NA,NA,NA,NA
"00003059320",NA,NA,NA,NA,NA,NA,NA,NA
"00003068154",NA,NA,NA,NA,NA,NA,NA,NA
"00003068244",NA,NA,NA,NA,NA,NA,NA,NA
"00003068254",NA,NA,NA,NA,NA,NA,NA,NA
"00003075850",NA,NA,NA,NA,NA,NA,NA,NA
"00003081550",NA,NA,NA,NA,NA,NA,NA,NA
"00003083050",NA,NA,NA,NA,NA,NA,NA,NA
"00003087450",NA,NA,NA,NA,NA,NA,NA,NA
"00003095650",NA,NA,NA,NA,NA,NA,NA,NA
"00003096909",NA,NA,NA,NA,NA,NA,NA,NA
"00003097252",NA,NA,NA,NA,NA,NA,NA,NA
"00003097261",NA,NA,NA,NA,NA,NA,NA,NA
"00003145730",NA,NA,NA,NA,NA,NA,NA,NA
"00003148215",NA,NA,NA,NA,NA,NA,NA,NA
"00003148220",NA,NA,NA,NA,NA,NA,NA,NA
"00003148230",NA,NA,NA,NA,NA,NA,NA,NA
"00003148240",NA,NA,NA,NA,NA,NA,NA,NA
"00003148320",NA,NA,NA,NA,NA,NA,NA,NA
"00003149421",NA,NA,NA,NA,NA,NA,NA,NA
"00003149431",NA,NA,NA,NA,NA,NA,NA,NA
"00003161112",NA,NA,NA,NA,NA,NA,NA,NA
"00003161212",NA,NA,NA,NA,NA,NA,NA,NA
"00003161412",NA,NA,NA,NA,NA,NA,NA,NA
"00003173745",NA,NA,NA,NA,NA,NA,NA,NA
"00003173830",NA,NA,NA,NA,NA,NA,NA,NA
"00003173840",NA,NA,NA,NA,NA,NA,NA,NA
"00003173845",NA,NA,NA,NA,NA,NA,NA,NA
"00003187660",NA,NA,NA,NA,NA,NA,NA,NA
"00003196401",NA,NA,NA,NA,NA,NA,NA,NA
"00003196501",NA,NA,NA,NA,NA,NA,NA,NA
"00003196601",NA,NA,NA,NA,NA,NA,NA,NA
"00003196701",NA,NA,NA,NA,NA,NA,NA,NA
"00003196801",NA,NA,NA,NA,NA,NA,NA,NA
"00003272510",NA,NA,NA,NA,NA,NA,NA,NA
"00003272530",NA,NA,NA,NA,NA,NA,NA,NA
"00003362312",NA,NA,NA,NA,NA,NA,NA,NA
"00003362412",NA,NA,NA,NA,NA,NA,NA,NA
"00003363112",NA,NA,NA,NA,NA,NA,NA,NA
"00003413183",NA,NA,NA,NA,NA,NA,NA,NA
"00003515405",NA,NA,NA,NA,NA,NA,NA,NA
"00003517805",NA,NA,NA,NA,NA,NA,NA,NA
"00003517806",NA,NA,NA,NA,NA,NA,NA,NA
"00003517875",NA,NA,NA,NA,NA,NA,NA,NA
"00003519410",NA,NA,NA,NA,NA,NA,NA,NA
"00003519433",NA,NA,NA,NA,NA,NA,NA,NA
"00003519510",NA,NA,NA,NA,NA,NA,NA,NA
"00003519533",NA,NA,NA,NA,NA,NA,NA,NA
"00003633517",NA,NA,NA,NA,NA,NA,NA,NA
"00003633617",NA,NA,NA,NA,NA,NA,NA,NA
"00003633717",NA,NA,NA,NA,NA,NA,NA,NA
"00004001814",NA,NA,NA,NA,NA,NA,NA,NA
"00004001822",NA,NA,NA,NA,NA,NA,NA,NA
"00004001823",NA,NA,NA,NA,NA,NA,NA,NA
"00004002828",NA,NA,NA,NA,NA,NA,NA,NA
"00004003822",NA,NA,NA,NA,NA,NA,NA,NA
"00004005001",NA,NA,NA,NA,NA,NA,NA,NA
"00004005801",NA,NA,NA,NA,NA,NA,NA,NA
"00004006801",NA,NA,NA,NA,NA,NA,NA,NA
"00004008694",NA,NA,NA,NA,NA,NA,NA,NA
"00004009801",NA,NA,NA,NA,NA,NA,NA,NA
"00004011704",NA,NA,NA,NA,NA,NA,NA,NA
"00004011714",NA,NA,NA,NA,NA,NA,NA,NA
"00004012101",NA,NA,NA,NA,NA,NA,NA,NA
"00004012114",NA,NA,NA,NA,NA,NA,NA,NA
"00004012501",NA,NA,NA,NA,NA,NA,NA,NA
"00004014301",NA,NA,NA,NA,NA,NA,NA,NA
"00004014323",NA,NA,NA,NA,NA,NA,NA,NA
"00004014401",NA,NA,NA,NA,NA,NA,NA,NA
"00004015649",NA,NA,NA,NA,NA,NA,NA,NA
"00004016201",NA,NA,NA,NA,NA,NA,NA,NA
"00004016949",NA,NA,NA,NA,NA,NA,NA,NA
"00004017202",NA,NA,NA,NA,NA,NA,NA,NA
"00004018022",NA,NA,NA,NA,NA,NA,NA,NA
"00004018091",NA,NA,NA,NA,NA,NA,NA,NA
"00004018122",NA,NA,NA,NA,NA,NA,NA,NA
"00004018191",NA,NA,NA,NA,NA,NA,NA,NA
"00004018222",NA,NA,NA,NA,NA,NA,NA,NA
"00004018301",NA,NA,NA,NA,NA,NA,NA,NA
"00004018401",NA,NA,NA,NA,NA,NA,NA,NA
"00004018523",NA,NA,NA,NA,NA,NA,NA,NA
"00004018682",NA,NA,NA,NA,NA,NA,NA,NA
"00004021357",NA,NA,NA,NA,NA,NA,NA,NA
"00004022001",NA,NA,NA,NA,NA,NA,NA,NA
"00004022101",NA,NA,NA,NA,NA,NA,NA,NA
"00004023709",NA,NA,NA,NA,NA,NA,NA,NA
"00004023909",NA,NA,NA,NA,NA,NA,NA,NA
"00004024009",NA,NA,NA,NA,NA,NA,NA,NA
"00004024126",NA,NA,NA,NA,NA,NA,NA,NA
"00004024133",NA,NA,NA,NA,NA,NA,NA,NA
"00004024451",NA,NA,NA,NA,NA,NA,NA,NA
"00004024515",NA,NA,NA,NA,NA,NA,NA,NA
"00004024648",NA,NA,NA,NA,NA,NA,NA,NA
