"ndc","rxcui","in_rxcui","has_min","in_tty","in_name","in_synonym","in_umlscui","atc5"
"00004025001",NA,NA,NA,NA,NA,NA,NA,NA
"00004025652",NA,NA,NA,NA,NA,NA,NA,NA
"00004025901",NA,NA,NA,NA,NA,NA,NA,NA
"00004025905",NA,NA,NA,NA,NA,NA,NA,NA
"00004025943",NA,NA,NA,NA,NA,NA,NA,NA
"00004026001",NA,NA,NA,NA,NA,NA,NA,NA
"00004026043",NA,NA,NA,NA,NA,NA,NA,NA
"00004026129",NA,NA,NA,NA,NA,NA,NA,NA
"00004026201",NA,NA,NA,NA,NA,NA,NA,NA
"00004026301",NA,NA,NA,NA,NA,NA,NA,NA
"00004026349",NA,NA,NA,NA,NA,NA,NA,NA
"00004026401",NA,NA,NA,NA,NA,NA,NA,NA
"00004026449",NA,NA,NA,NA,NA,NA,NA,NA
"00004026501",NA,NA,NA,NA,NA,NA,NA,NA
"00004026706",NA,NA,NA,NA,NA,NA,NA,NA
"00004027301",NA,NA,NA,NA,NA,NA,NA,NA
"00004028022",NA,NA,NA,NA,NA,NA,NA,NA
"00004028222",NA,NA,NA,NA,NA,NA,NA,NA
"00004028857",NA,NA,NA,NA,NA,NA,NA,NA
"00004028957",NA,NA,NA,NA,NA,NA,NA,NA
"00004035009",NA,NA,NA,NA,NA,NA,NA,NA
"00004035039",NA,NA,NA,NA,NA,NA,NA,NA
"00004035239",NA,NA,NA,NA,NA,NA,NA,NA
"00004038039",NA,NA,NA,NA,NA,NA,NA,NA
"00004050109",NA,NA,NA,NA,NA,NA,NA,NA
"00004080085",NA,NA,NA,NA,NA,NA,NA,NA
"00004081095",NA,NA,NA,NA,NA,NA,NA,NA
"00004100328",NA,NA,NA,NA,NA,NA,NA,NA
"00004110020",NA,NA,NA,NA,NA,NA,NA,NA
"00004110051",NA,NA,NA,NA,NA,NA,NA,NA
"00004110116",NA,NA,NA,NA,NA,NA,NA,NA
"00004110150",NA,NA,NA,NA,NA,NA,NA,NA
"00004196201",NA,NA,NA,NA,NA,NA,NA,NA
"00004196301",NA,NA,NA,NA,NA,NA,NA,NA
"00004196302",NA,NA,NA,NA,NA,NA,NA,NA
"00004196401",NA,NA,NA,NA,NA,NA,NA,NA
"00004196402",NA,NA,NA,NA,NA,NA,NA,NA
"00004196404",NA,NA,NA,NA,NA,NA,NA,NA
"00004196405",NA,NA,NA,NA,NA,NA,NA,NA
"00004196501",NA,NA,NA,NA,NA,NA,NA,NA
"00004200278",NA,NA,NA,NA,NA,NA,NA,NA
"00004200378",NA,NA,NA,NA,NA,NA,NA,NA
"00004201507",NA,NA,NA,NA,NA,NA,NA,NA
"00004201509",NA,NA,NA,NA,NA,NA,NA,NA
"00004201607",NA,NA,NA,NA,NA,NA,NA,NA
"00004201707",NA,NA,NA,NA,NA,NA,NA,NA
"00004592001",NA,NA,NA,NA,NA,NA,NA,NA
"00004592101",NA,NA,NA,NA,NA,NA,NA,NA
"00004620001",NA,NA,NA,NA,NA,NA,NA,NA
"00004620201",NA,NA,NA,NA,NA,NA,NA,NA
"00004620301",NA,NA,NA,NA,NA,NA,NA,NA
"00004620314",NA,NA,NA,NA,NA,NA,NA,NA
"00004631014",NA,NA,NA,NA,NA,NA,NA,NA
"00004631201",NA,NA,NA,NA,NA,NA,NA,NA
"00004631301",NA,NA,NA,NA,NA,NA,NA,NA
"00004631401",NA,NA,NA,NA,NA,NA,NA,NA
"00004631601",NA,NA,NA,NA,NA,NA,NA,NA
"00004641501",NA,NA,NA,NA,NA,NA,NA,NA
"00004641601",NA,NA,NA,NA,NA,NA,NA,NA
"00004694003",NA,NA,NA,NA,NA,NA,NA,NA
"00004911500",NA,NA,NA,NA,NA,NA,NA,NA
"00005075323",NA,NA,NA,NA,NA,NA,NA,NA
"00005193847",NA,NA,NA,NA,NA,NA,NA,NA
"00005250002",NA,NA,NA,NA,NA,NA,NA,NA
"00005250033",NA,NA,NA,NA,NA,NA,NA,NA
"00005311123",NA,NA,NA,NA,NA,NA,NA,NA
"00005314518",NA,NA,NA,NA,NA,NA,NA,NA
"00005318023",NA,NA,NA,NA,NA,NA,NA,NA
"00005318034",NA,NA,NA,NA,NA,NA,NA,NA
"00005318123",NA,NA,NA,NA,NA,NA,NA,NA
"00005318134",NA,NA,NA,NA,NA,NA,NA,NA
"00005318223",NA,NA,NA,NA,NA,NA,NA,NA
"00005321834",NA,NA,NA,NA,NA,NA,NA,NA
"00005321843",NA,NA,NA,NA,NA,NA,NA,NA
"00005321934",NA,NA,NA,NA,NA,NA,NA,NA
"00005322034",NA,NA,NA,NA,NA,NA,NA,NA
"00005322043",NA,NA,NA,NA,NA,NA,NA,NA
"00005323423",NA,NA,NA,NA,NA,NA,NA,NA
"00005323538",NA,NA,NA,NA,NA,NA,NA,NA
"00005323823",NA,NA,NA,NA,NA,NA,NA,NA
"00005328643",NA,NA,NA,NA,NA,NA,NA,NA
"00005330031",NA,NA,NA,NA,NA,NA,NA,NA
"00005330043",NA,NA,NA,NA,NA,NA,NA,NA
"00005347543",NA,NA,NA,NA,NA,NA,NA,NA
"00005351923",NA,NA,NA,NA,NA,NA,NA,NA
"00005352023",NA,NA,NA,NA,NA,NA,NA,NA
"00005356223",NA,NA,NA,NA,NA,NA,NA,NA
"00005356323",NA,NA,NA,NA,NA,NA,NA,NA
"00005370823",NA,NA,NA,NA,NA,NA,NA,NA
"00005370923",NA,NA,NA,NA,NA,NA,NA,NA
"00005374323",NA,NA,NA,NA,NA,NA,NA,NA
"00005375234",NA,NA,NA,NA,NA,NA,NA,NA
"00005375334",NA,NA,NA,NA,NA,NA,NA,NA
"00005379023",NA,NA,NA,NA,NA,NA,NA,NA
"00005379123",NA,NA,NA,NA,NA,NA,NA,NA
"00005379131",NA,NA,NA,NA,NA,NA,NA,NA
"00005381638",NA,NA,NA,NA,NA,NA,NA,NA
"00005381738",NA,NA,NA,NA,NA,NA,NA,NA
"00005385131",NA,NA,NA,NA,NA,NA,NA,NA
"00005389846",NA,NA,NA,NA,NA,NA,NA,NA
"00005417719",NA,NA,NA,NA,NA,NA,NA,NA
"00005417723",NA,NA,NA,NA,NA,NA,NA,NA
"00005417758",NA,NA,NA,NA,NA,NA,NA,NA
"00005423918",NA,NA,NA,NA,NA,NA,NA,NA
"00005423930",NA,NA,NA,NA,NA,NA,NA,NA
"00005434361",NA,NA,NA,NA,NA,NA,NA,NA
"00005450723",NA,NA,NA,NA,NA,NA,NA,NA
"00005450791",NA,NA,NA,NA,NA,NA,NA,NA
"00005460923",NA,NA,NA,NA,NA,NA,NA,NA
"00005460934",NA,NA,NA,NA,NA,NA,NA,NA
"00005509323",NA,NA,NA,NA,NA,NA,NA,NA
"00005534323",NA,NA,NA,NA,NA,NA,NA,NA
"00005534418",NA,NA,NA,NA,NA,NA,NA,NA
"00005550919",NA,NA,NA,NA,NA,NA,NA,NA
"00005550924",NA,NA,NA,NA,NA,NA,NA,NA
"00005555619",NA,NA,NA,NA,NA,NA,NA,NA
"00005921823",NA,NA,NA,NA,NA,NA,NA,NA
"00005927029",NA,NA,NA,NA,NA,NA,NA,NA
"00006001468",NA,NA,NA,NA,NA,NA,NA,NA
"00006001528",NA,NA,NA,NA,NA,NA,NA,NA
"00006001558",NA,NA,NA,NA,NA,NA,NA,NA
"00006001954",NA,NA,NA,NA,NA,NA,NA,NA
"00006001958",NA,NA,NA,NA,NA,NA,NA,NA
"00006001982",NA,NA,NA,NA,NA,NA,NA,NA
"00006001994",NA,NA,NA,NA,NA,NA,NA,NA
"00006003121",NA,NA,NA,NA,NA,NA,NA,NA
"00006003144",NA,NA,NA,NA,NA,NA,NA,NA
"00006003220",NA,NA,NA,NA,NA,NA,NA,NA
"00006004268",NA,NA,NA,NA,NA,NA,NA,NA
"00006004282",NA,NA,NA,NA,NA,NA,NA,NA
"00006004368",NA,NA,NA,NA,NA,NA,NA,NA
"00006006368",NA,NA,NA,NA,NA,NA,NA,NA
"00006006568",NA,NA,NA,NA,NA,NA,NA,NA
"00006006768",NA,NA,NA,NA,NA,NA,NA,NA
"00006007131",NA,NA,NA,NA,NA,NA,NA,NA
"00006007154",NA,NA,NA,NA,NA,NA,NA,NA
"00006007228",NA,NA,NA,NA,NA,NA,NA,NA
"00006007231",NA,NA,NA,NA,NA,NA,NA,NA
"00006007258",NA,NA,NA,NA,NA,NA,NA,NA
"00006007282",NA,NA,NA,NA,NA,NA,NA,NA
"00006007721",NA,NA,NA,NA,NA,NA,NA,NA
"00006007744",NA,NA,NA,NA,NA,NA,NA,NA
"00006009268",NA,NA,NA,NA,NA,NA,NA,NA
"00006010628",NA,NA,NA,NA,NA,NA,NA,NA
"00006010631",NA,NA,NA,NA,NA,NA,NA,NA
"00006010654",NA,NA,NA,NA,NA,NA,NA,NA
"00006010658",NA,NA,NA,NA,NA,NA,NA,NA
"00006010682",NA,NA,NA,NA,NA,NA,NA,NA
"00006010694",NA,NA,NA,NA,NA,NA,NA,NA
"00006011728",NA,NA,NA,NA,NA,NA,NA,NA
"00006011731",NA,NA,NA,NA,NA,NA,NA,NA
"00006011754",NA,NA,NA,NA,NA,NA,NA,NA
"00006011780",NA,NA,NA,NA,NA,NA,NA,NA
"00006013910",NA,NA,NA,NA,NA,NA,NA,NA
"00006014031",NA,NA,NA,NA,NA,NA,NA,NA
"00006014058",NA,NA,NA,NA,NA,NA,NA,NA
"00006014231",NA,NA,NA,NA,NA,NA,NA,NA
"00006014258",NA,NA,NA,NA,NA,NA,NA,NA
"00006014531",NA,NA,NA,NA,NA,NA,NA,NA
"00006014558",NA,NA,NA,NA,NA,NA,NA,NA
"00006020728",NA,NA,NA,NA,NA,NA,NA,NA
"00006020731",NA,NA,NA,NA,NA,NA,NA,NA
"00006020754",NA,NA,NA,NA,NA,NA,NA,NA
"00006020758",NA,NA,NA,NA,NA,NA,NA,NA
"00006020782",NA,NA,NA,NA,NA,NA,NA,NA
"00006020787",NA,NA,NA,NA,NA,NA,NA,NA
"00006020794",NA,NA,NA,NA,NA,NA,NA,NA
"00006021231",NA,NA,NA,NA,NA,NA,NA,NA
"00006023758",NA,NA,NA,NA,NA,NA,NA,NA
"00006026606",NA,NA,NA,NA,NA,NA,NA,NA
"00006026609",NA,NA,NA,NA,NA,NA,NA,NA
"00006026706",NA,NA,NA,NA,NA,NA,NA,NA
"00006026709",NA,NA,NA,NA,NA,NA,NA,NA
"00006027528",NA,NA,NA,NA,NA,NA,NA,NA
"00006027531",NA,NA,NA,NA,NA,NA,NA,NA
"00006027554",NA,NA,NA,NA,NA,NA,NA,NA
"00006043768",NA,NA,NA,NA,NA,NA,NA,NA
"00006046105",NA,NA,NA,NA,NA,NA,NA,NA
"00006046130",NA,NA,NA,NA,NA,NA,NA,NA
"00006046205",NA,NA,NA,NA,NA,NA,NA,NA
"00006054328",NA,NA,NA,NA,NA,NA,NA,NA
"00006054331",NA,NA,NA,NA,NA,NA,NA,NA
"00006054354",NA,NA,NA,NA,NA,NA,NA,NA
"00006054361",NA,NA,NA,NA,NA,NA,NA,NA
"00006054382",NA,NA,NA,NA,NA,NA,NA,NA
"00006057143",NA,NA,NA,NA,NA,NA,NA,NA
"00006057340",NA,NA,NA,NA,NA,NA,NA,NA
"00006057342",NA,NA,NA,NA,NA,NA,NA,NA
"00006057354",NA,NA,NA,NA,NA,NA,NA,NA
"00006057362",NA,NA,NA,NA,NA,NA,NA,NA
"00006057465",NA,NA,NA,NA,NA,NA,NA,NA
"00006060268",NA,NA,NA,NA,NA,NA,NA,NA
"00006061968",NA,NA,NA,NA,NA,NA,NA,NA
"00006063568",NA,NA,NA,NA,NA,NA,NA,NA
"00006066168",NA,NA,NA,NA,NA,NA,NA,NA
"00006069068",NA,NA,NA,NA,NA,NA,NA,NA
"00006069761",NA,NA,NA,NA,NA,NA,NA,NA
"00006070520",NA,NA,NA,NA,NA,NA,NA,NA
"00006070528",NA,NA,NA,NA,NA,NA,NA,NA
"00006070568",NA,NA,NA,NA,NA,NA,NA,NA
"00006071021",NA,NA,NA,NA,NA,NA,NA,NA
"00006071044",NA,NA,NA,NA,NA,NA,NA,NA
"00006071128",NA,NA,NA,NA,NA,NA,NA,NA
"00006071131",NA,NA,NA,NA,NA,NA,NA,NA
"00006071154",NA,NA,NA,NA,NA,NA,NA,NA
"00006071268",NA,NA,NA,NA,NA,NA,NA,NA
"00006071368",NA,NA,NA,NA,NA,NA,NA,NA
"00006071428",NA,NA,NA,NA,NA,NA,NA,NA
"00006071468",NA,NA,NA,NA,NA,NA,NA,NA
"00006071728",NA,NA,NA,NA,NA,NA,NA,NA
"00006071731",NA,NA,NA,NA,NA,NA,NA,NA
"00006071754",NA,NA,NA,NA,NA,NA,NA,NA
"00006071758",NA,NA,NA,NA,NA,NA,NA,NA
"00006071782",NA,NA,NA,NA,NA,NA,NA,NA
"00006071786",NA,NA,NA,NA,NA,NA,NA,NA
"00006072068",NA,NA,NA,NA,NA,NA,NA,NA
"00006072628",NA,NA,NA,NA,NA,NA,NA,NA
"00006072631",NA,NA,NA,NA,NA,NA,NA,NA
"00006072654",NA,NA,NA,NA,NA,NA,NA,NA
"00006072661",NA,NA,NA,NA,NA,NA,NA,NA
"00006072682",NA,NA,NA,NA,NA,NA,NA,NA
"00006073061",NA,NA,NA,NA,NA,NA,NA,NA
"00006073128",NA,NA,NA,NA,NA,NA,NA,NA
"00006073161",NA,NA,NA,NA,NA,NA,NA,NA
"00006073182",NA,NA,NA,NA,NA,NA,NA,NA
"00006073261",NA,NA,NA,NA,NA,NA,NA,NA
"00006073282",NA,NA,NA,NA,NA,NA,NA,NA
"00006073294",NA,NA,NA,NA,NA,NA,NA,NA
"00006073528",NA,NA,NA,NA,NA,NA,NA,NA
"00006073531",NA,NA,NA,NA,NA,NA,NA,NA
"00006073554",NA,NA,NA,NA,NA,NA,NA,NA
"00006073561",NA,NA,NA,NA,NA,NA,NA,NA
"00006073582",NA,NA,NA,NA,NA,NA,NA,NA
"00006073587",NA,NA,NA,NA,NA,NA,NA,NA
"00006074028",NA,NA,NA,NA,NA,NA,NA,NA
"00006074031",NA,NA,NA,NA,NA,NA,NA,NA
"00006074054",NA,NA,NA,NA,NA,NA,NA,NA
"00006074061",NA,NA,NA,NA,NA,NA,NA,NA
"00006074082",NA,NA,NA,NA,NA,NA,NA,NA
"00006074087",NA,NA,NA,NA,NA,NA,NA,NA
"00006074528",NA,NA,NA,NA,NA,NA,NA,NA
"00006074531",NA,NA,NA,NA,NA,NA,NA,NA
"00006074554",NA,NA,NA,NA,NA,NA,NA,NA
"00006074586",NA,NA,NA,NA,NA,NA,NA,NA
"00006074728",NA,NA,NA,NA,NA,NA,NA,NA
"00006074731",NA,NA,NA,NA,NA,NA,NA,NA
"00006074754",NA,NA,NA,NA,NA,NA,NA,NA
"00006074758",NA,NA,NA,NA,NA,NA,NA,NA
"00006074781",NA,NA,NA,NA,NA,NA,NA,NA
"00006074782",NA,NA,NA,NA,NA,NA,NA,NA
"00006074928",NA,NA,NA,NA,NA,NA,NA,NA
"00006074931",NA,NA,NA,NA,NA,NA,NA,NA
